,sourceNodeId,targetNodeId,relationshipType
282,98,99,GOES_TO
283,99,100,GOES_TO
284,100,225,GOES_TO
285,225,11,GOES_TO
286,11,57,GOES_TO
287,57,13,GOES_TO
288,13,58,GOES_TO
289,58,15,GOES_TO
290,15,16,GOES_TO
291,16,17,GOES_TO
292,17,18,GOES_TO
293,18,226,GOES_TO
294,226,20,GOES_TO
295,20,22,GOES_TO
296,22,227,GOES_TO
297,227,228,GOES_TO
298,228,229,GOES_TO
299,229,230,GOES_TO
300,230,231,GOES_TO
301,231,232,GOES_TO
302,232,233,GOES_TO
303,233,234,GOES_TO
304,234,67,GOES_TO
305,67,235,GOES_TO
306,235,236,GOES_TO
307,236,75,GOES_TO
308,75,237,GOES_TO
309,237,238,GOES_TO
310,238,239,GOES_TO
311,239,390,GOES_TO
312,9,240,GOES_TO
313,240,225,GOES_TO
314,225,11,GOES_TO
315,11,57,GOES_TO
316,57,13,GOES_TO
317,13,58,GOES_TO
318,58,15,GOES_TO
319,15,16,GOES_TO
320,16,17,GOES_TO
321,17,18,GOES_TO
322,18,226,GOES_TO
323,226,20,GOES_TO
324,20,22,GOES_TO
325,22,23,GOES_TO
326,23,241,GOES_TO
327,241,25,GOES_TO
328,25,27,GOES_TO
329,27,29,GOES_TO
330,29,242,GOES_TO
331,242,167,GOES_TO
332,167,32,GOES_TO
333,32,34,GOES_TO
334,34,61,GOES_TO
335,61,243,GOES_TO
336,243,244,GOES_TO
337,244,245,GOES_TO
338,245,246,GOES_TO
339,246,247,GOES_TO
340,247,248,GOES_TO
341,248,80,GOES_TO
342,80,249,GOES_TO
343,249,250,GOES_TO
344,250,251,GOES_TO
345,251,85,GOES_TO
346,85,252,GOES_TO
347,252,253,GOES_TO
348,253,88,GOES_TO
349,88,254,GOES_TO
350,254,414,GOES_TO
351,255,221,GOES_TO
352,221,92,GOES_TO
353,92,93,GOES_TO
354,93,222,GOES_TO
355,222,223,GOES_TO
356,223,224,GOES_TO
357,224,98,GOES_TO
358,98,99,GOES_TO
359,99,100,GOES_TO
360,100,225,GOES_TO
361,225,11,GOES_TO
362,11,13,GOES_TO
363,13,22,GOES_TO
364,22,227,GOES_TO
365,227,228,GOES_TO
366,228,256,GOES_TO
367,256,230,GOES_TO
368,230,231,GOES_TO
369,231,232,GOES_TO
370,232,233,GOES_TO
371,233,67,GOES_TO
372,67,257,GOES_TO
373,257,258,GOES_TO
374,258,259,GOES_TO
375,259,260,GOES_TO
376,260,261,GOES_TO
377,261,262,GOES_TO
378,262,263,GOES_TO
379,263,264,GOES_TO
380,264,265,GOES_TO
381,265,266,GOES_TO
382,266,267,GOES_TO
383,267,268,GOES_TO
384,268,269,GOES_TO
385,269,415,GOES_TO
386,270,271,GOES_TO
387,271,272,GOES_TO
388,272,273,GOES_TO
389,273,274,GOES_TO
390,274,275,GOES_TO
391,275,276,GOES_TO
392,276,277,GOES_TO
393,277,278,GOES_TO
394,278,279,GOES_TO
395,279,280,GOES_TO
396,280,281,GOES_TO
397,281,227,GOES_TO
398,227,23,GOES_TO
399,23,241,GOES_TO
400,241,25,GOES_TO
401,25,27,GOES_TO
402,27,29,GOES_TO
403,29,231,GOES_TO
404,231,167,GOES_TO
405,167,32,GOES_TO
406,32,416,GOES_TO
407,282,283,GOES_TO
408,283,284,GOES_TO
409,284,285,GOES_TO
410,285,273,GOES_TO
411,273,274,GOES_TO
412,274,275,GOES_TO
413,275,276,GOES_TO
414,276,277,GOES_TO
415,277,286,GOES_TO
416,286,287,GOES_TO
417,287,288,GOES_TO
418,288,289,GOES_TO
419,289,290,GOES_TO
420,290,256,GOES_TO
421,256,230,GOES_TO
422,230,27,GOES_TO
423,27,29,GOES_TO
424,29,231,GOES_TO
425,231,232,GOES_TO
426,232,291,GOES_TO
427,291,292,GOES_TO
428,292,293,GOES_TO
429,293,294,GOES_TO
430,294,244,GOES_TO
431,244,68,GOES_TO
432,68,295,GOES_TO
433,295,296,GOES_TO
434,296,297,GOES_TO
435,297,235,GOES_TO
436,235,298,GOES_TO
437,298,259,GOES_TO
438,259,75,GOES_TO
439,75,299,GOES_TO
440,299,265,GOES_TO
441,265,300,GOES_TO
442,300,267,GOES_TO
443,267,301,GOES_TO
444,301,302,GOES_TO
445,302,238,GOES_TO
446,238,303,GOES_TO
447,303,304,GOES_TO
448,304,305,GOES_TO
449,305,306,GOES_TO
450,306,415,GOES_TO
451,183,307,GOES_TO
452,307,308,GOES_TO
453,308,309,GOES_TO
454,309,310,GOES_TO
455,310,311,GOES_TO
456,311,312,GOES_TO
457,312,313,GOES_TO
458,313,314,GOES_TO
459,314,315,GOES_TO
460,315,247,GOES_TO
461,247,316,GOES_TO
462,316,245,GOES_TO
463,245,68,GOES_TO
464,68,295,GOES_TO
465,295,296,GOES_TO
466,296,317,GOES_TO
467,317,235,GOES_TO
468,235,298,GOES_TO
469,298,259,GOES_TO
470,259,75,GOES_TO
471,270,271,GOES_TO
472,271,318,GOES_TO
473,318,170,GOES_TO
474,170,319,GOES_TO
475,319,320,GOES_TO
476,320,321,GOES_TO
477,321,322,GOES_TO
478,322,323,GOES_TO
479,323,324,GOES_TO
480,324,325,GOES_TO
481,325,326,GOES_TO
482,326,88,GOES_TO
483,88,327,GOES_TO
484,327,252,GOES_TO
485,252,328,GOES_TO
486,328,329,GOES_TO
487,329,330,GOES_TO
488,330,331,GOES_TO
489,331,332,GOES_TO
490,332,312,GOES_TO
491,312,333,GOES_TO
492,333,334,GOES_TO
493,334,335,GOES_TO
494,335,292,GOES_TO
495,292,336,GOES_TO
496,336,32,GOES_TO
497,32,34,GOES_TO
498,34,61,GOES_TO
499,61,417,GOES_TO
500,337,338,GOES_TO
501,338,104,GOES_TO
502,104,339,GOES_TO
503,339,340,GOES_TO
504,340,341,GOES_TO
505,341,333,GOES_TO
506,333,342,GOES_TO
507,342,343,GOES_TO
508,343,344,GOES_TO
509,344,345,GOES_TO
510,345,346,GOES_TO
511,346,234,GOES_TO
512,234,347,GOES_TO
513,347,348,GOES_TO
514,348,349,GOES_TO
515,349,350,GOES_TO
516,350,252,GOES_TO
517,252,351,GOES_TO
518,351,352,GOES_TO
519,352,353,GOES_TO
520,353,354,GOES_TO
521,354,355,GOES_TO
522,355,418,GOES_TO
523,276,356,GOES_TO
524,356,357,GOES_TO
525,357,320,GOES_TO
526,320,358,GOES_TO
527,358,359,GOES_TO
528,359,277,GOES_TO
529,277,360,GOES_TO
530,360,361,GOES_TO
531,361,362,GOES_TO
532,362,363,GOES_TO
533,363,364,GOES_TO
534,364,278,GOES_TO
535,278,279,GOES_TO
536,279,280,GOES_TO
537,280,281,GOES_TO
538,281,228,GOES_TO
539,228,256,GOES_TO
540,256,230,GOES_TO
541,230,27,GOES_TO
542,27,29,GOES_TO
543,29,231,GOES_TO
544,231,232,GOES_TO
545,232,292,GOES_TO
546,292,335,GOES_TO
547,335,334,GOES_TO
548,334,333,GOES_TO
549,333,312,GOES_TO
550,312,332,GOES_TO
551,332,365,GOES_TO
552,365,366,GOES_TO
553,366,347,GOES_TO
554,347,367,GOES_TO
555,367,368,GOES_TO
556,368,369,GOES_TO
557,369,419,GOES_TO
558,370,371,GOES_TO
559,371,372,GOES_TO
560,372,373,GOES_TO
561,373,374,GOES_TO
562,374,375,GOES_TO
563,375,182,GOES_TO
564,182,376,GOES_TO
565,376,377,GOES_TO
566,377,378,GOES_TO
567,378,379,GOES_TO
568,379,24,GOES_TO
569,24,230,GOES_TO
570,230,104,GOES_TO
571,104,32,GOES_TO
572,32,67,GOES_TO
573,67,257,GOES_TO
574,257,380,GOES_TO
575,380,381,GOES_TO
576,381,259,GOES_TO
577,259,382,GOES_TO
578,382,265,GOES_TO
579,265,266,GOES_TO
580,266,267,GOES_TO
581,267,238,GOES_TO
582,238,303,GOES_TO
583,303,383,GOES_TO
584,383,415,GOES_TO
585,17,18,GOES_TO
586,18,20,GOES_TO
587,20,288,GOES_TO
588,288,378,GOES_TO
589,378,24,GOES_TO
590,24,230,GOES_TO
591,230,104,GOES_TO
592,104,32,GOES_TO
593,32,234,GOES_TO
594,234,67,GOES_TO
595,67,235,GOES_TO
596,235,236,GOES_TO
597,236,384,GOES_TO
598,384,75,GOES_TO
599,75,76,GOES_TO
600,76,385,GOES_TO
601,385,237,GOES_TO
602,237,386,GOES_TO
603,386,387,GOES_TO
604,387,388,GOES_TO
605,388,238,GOES_TO
606,238,303,GOES_TO
607,303,389,GOES_TO
608,389,239,GOES_TO
609,239,390,GOES_TO
610,390,391,GOES_TO
611,391,306,GOES_TO
612,306,415,GOES_TO
613,276,356,GOES_TO
614,356,357,GOES_TO
615,357,320,GOES_TO
616,320,392,GOES_TO
617,392,359,GOES_TO
618,359,277,GOES_TO
619,277,360,GOES_TO
620,360,361,GOES_TO
621,361,362,GOES_TO
622,362,363,GOES_TO
623,363,364,GOES_TO
624,364,278,GOES_TO
625,278,376,GOES_TO
626,376,377,GOES_TO
627,377,378,GOES_TO
628,378,379,GOES_TO
629,379,24,GOES_TO
630,24,230,GOES_TO
631,230,26,GOES_TO
632,26,27,GOES_TO
633,27,104,GOES_TO
634,104,393,GOES_TO
635,393,394,GOES_TO
636,394,32,GOES_TO
637,32,395,GOES_TO
638,395,396,GOES_TO
639,396,36,GOES_TO
640,36,397,GOES_TO
641,397,398,GOES_TO
642,398,244,GOES_TO
643,244,234,GOES_TO
644,234,67,GOES_TO
645,67,399,GOES_TO
646,399,297,GOES_TO
647,297,400,GOES_TO
648,400,401,GOES_TO
649,401,257,GOES_TO
650,257,402,GOES_TO
651,402,403,GOES_TO
652,403,380,GOES_TO
653,380,404,GOES_TO
654,404,405,GOES_TO
655,405,383,GOES_TO
656,383,420,GOES_TO
657,406,371,GOES_TO
658,371,372,GOES_TO
659,372,373,GOES_TO
660,373,374,GOES_TO
661,374,375,GOES_TO
662,375,182,GOES_TO
663,182,376,GOES_TO
664,376,377,GOES_TO
665,377,407,GOES_TO
666,407,379,GOES_TO
667,379,24,GOES_TO
668,24,230,GOES_TO
669,230,26,GOES_TO
670,26,27,GOES_TO
671,27,104,GOES_TO
672,104,393,GOES_TO
673,393,394,GOES_TO
674,394,32,GOES_TO
675,32,395,GOES_TO
676,395,396,GOES_TO
677,396,36,GOES_TO
678,36,397,GOES_TO
679,270,271,GOES_TO
680,271,318,GOES_TO
681,318,319,GOES_TO
682,319,320,GOES_TO
683,320,322,GOES_TO
684,322,324,GOES_TO
685,324,325,GOES_TO
686,325,88,GOES_TO
687,88,327,GOES_TO
688,327,252,GOES_TO
689,252,328,GOES_TO
690,328,330,GOES_TO
691,330,332,GOES_TO
692,332,335,GOES_TO
693,335,408,GOES_TO
694,408,336,GOES_TO
695,336,32,GOES_TO
696,32,34,GOES_TO
697,34,61,GOES_TO
698,61,417,GOES_TO
